TKeypad
v7
r0
t352603322.088368
cCheck dependencies
cCpResource build/Release-iphoneos/InstaVmail.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/Info.plist Info.plist
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-0-pressed.png Resources/Images/tel-0-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-1-pressed.png Resources/Images/tel-1-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-2-pressed.png Resources/Images/tel-2-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-3-pressed.png Resources/Images/tel-3-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-4-pressed.png Resources/Images/tel-4-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-5-pressed.png Resources/Images/tel-5-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-6-pressed.png Resources/Images/tel-6-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-7-pressed.png Resources/Images/tel-7-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-8-pressed.png Resources/Images/tel-8-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-9-pressed.png Resources/Images/tel-9-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-back-pressed.png Resources/Images/tel-back-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-call-pressed.png Resources/Images/tel-call-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-numeral-pressed.png Resources/Images/tel-numeral-pressed.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-star-pressed.png Resources/Images/tel-star-pressed.png
cCompileXIB /Users/sanjaymk908/Desktop/keypad/keypad/Resources/NIBs/MainWindow.xib
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-normal.png Resources/Images/tel-normal.png
cCompileXIB /Users/sanjaymk908/Desktop/keypad/keypad/Resources/NIBs/Keypad.xib
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tab-contacts.png Resources/Images/tab-contacts.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tab-keypad.png Resources/Images/tab-keypad.png
cCompileXIB /Users/sanjaymk908/Desktop/keypad/keypad/Resources/NIBs/Caller.xib
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/caller-background.png Resources/Images/caller-background.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/Icon.png Resources/Images/Icon.png
cCopyPlistFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/Entitlements.plist Entitlements.plist
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/Default.png Resources/Images/../Default.png
cCpResource build/Release-iphoneos/InstaVmail.app/0.wav Resources/Sounds/0.wav
cCpResource build/Release-iphoneos/InstaVmail.app/1.wav Resources/Sounds/1.wav
cCpResource build/Release-iphoneos/InstaVmail.app/2.wav Resources/Sounds/2.wav
cCpResource build/Release-iphoneos/InstaVmail.app/3.wav Resources/Sounds/3.wav
cCpResource build/Release-iphoneos/InstaVmail.app/5.wav Resources/Sounds/5.wav
cCpResource build/Release-iphoneos/InstaVmail.app/6.wav Resources/Sounds/6.wav
cCpResource build/Release-iphoneos/InstaVmail.app/7.wav Resources/Sounds/7.wav
cCpResource build/Release-iphoneos/InstaVmail.app/8.wav Resources/Sounds/8.wav
cCpResource build/Release-iphoneos/InstaVmail.app/9.wav Resources/Sounds/9.wav
cCpResource build/Release-iphoneos/InstaVmail.app/calling.wav Resources/Sounds/calling.wav
cCpResource build/Release-iphoneos/InstaVmail.app/numeral.wav Resources/Sounds/numeral.wav
cCpResource build/Release-iphoneos/InstaVmail.app/star.wav Resources/Sounds/star.wav
cCpResource build/Release-iphoneos/InstaVmail.app/tone1.wav Resources/Sounds/tone1.wav
cCpResource build/Release-iphoneos/InstaVmail.app/tone2.wav Resources/Sounds/tone2.wav
cCpResource build/Release-iphoneos/InstaVmail.app/tone3.wav Resources/Sounds/tone3.wav
cCpResource build/Release-iphoneos/InstaVmail.app/4.wav Resources/Sounds/4.wav
cCompileXIB /Users/sanjaymk908/Desktop/keypad/keypad/MainWindow-iPad.xib
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/loading-128X128.png Resources/loading-128X128.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/phone-folder.png Resources/phone-folder.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/user-folder.png Resources/user-folder.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/handsfreelogo-72X72.png Resources/handsfreelogo-72X72.png
cCopyPlistFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/PersistentTable-Info.plist Resources/PersistentTable-Info.plist
cCompileXIB /Users/sanjaymk908/Desktop/keypad/keypad/Resources/TestWindow.xib
cCompileXIB /Users/sanjaymk908/Desktop/keypad/keypad/Resources/RootViewController.xib
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/pause.png Resources/pause.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/play.png Resources/play.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/IsSelected.png Resources/IsSelected.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/NotSelected.png Resources/NotSelected.png
cCpResource build/Release-iphoneos/InstaVmail.app/handsfreelogo-180X120.jpg Resources/handsfreelogo-180X120.jpg
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/LivePause.png Resources/LivePause.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/loading.png Resources/loading.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/LiveRec.png Resources/LiveRec.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/LiveStop.png Resources/LiveStop.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/handsfreelogo-57X57.png Resources/handsfreelogo-57X57.png
cCpResource build/Release-iphoneos/InstaVmail.app/iTunesArtwork Resources/iTunesArtwork
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/preferences.png Resources/preferences.png
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/house.png Resources/house.png
cCompileXIB /Users/sanjaymk908/Desktop/keypad/keypad/Resources/SecondView.xib
cCompileXIB /Users/sanjaymk908/Desktop/keypad/keypad/Resources/MainWindow2.xib
cCompileXIB /Users/sanjaymk908/Desktop/keypad/keypad/Resources/FirstView.xib
cCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-normal-handsfreely.png Resources/Images/tel-normal-handsfreely.png
cProcessPCH /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch.gch Keypad_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-dcmqibgjuunatndmjfmjhtbfllwz/Keypad_Prefix.pch.gch Keypad_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-fbwsbtvwcqkpnldnfbzgbjygxbnm/Keypad_Prefix.pch.gch Keypad_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-bfbrqrvhwkgmgqdbzjkjkyrypfoc/Keypad_Prefix.pch.gch Keypad_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-fxornilhylrelbexfauxfrlnpumi/Keypad_Prefix.pch.gch Keypad_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-clxavjaciqhagwbhdtsxapmqnbht/Keypad_Prefix.pch.gch Keypad_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/folder.momd /Users/sanjaymk908/Desktop/keypad/keypad/Resources/folder.xcdatamodeld
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/main.o /Users/sanjaymk908/Desktop/keypad/keypad/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/KeypadAppDelegate.o "/Users/sanjaymk908/Desktop/keypad/keypad/Classes/App Delegate/KeypadAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/KeypadViewController.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/Controllers/KeypadViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/CallerViewController.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/Controllers/CallerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/SoundEffect.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/Controllers/SoundEffect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/CADebugMacros.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/CAXException.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/SpeakHereAppDelegate.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/SpeakHereAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/SpeakHereController.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/SpeakHereController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/SpeakHereViewController.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/SpeakHereViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/MeterTable.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/MeterTable.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/AQLevelMeter.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQLevelMeter.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/GLLevelMeter.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/GLLevelMeter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/LevelMeter.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/LevelMeter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/AQPlayer.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/AQRecorder.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/Reachability.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/PagePostOperation.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/PagePostOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/XmitMain.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/QHTTPOperation.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/QHTTPOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/QRunLoopOperation.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/QRunLoopOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/QWatchedOperationQueue.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/QWatchedOperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/PageGetOperation.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/PageGetOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/NSObject+JSON.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/NSObject+JSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/SBJsonParser.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/SBJsonStreamParser.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
